Round,Date,Team 1,FT,HT,Team 2
?,(Sun) 20 Mar 1994 (W11),Atlético Madrid (29),0-4,?,Real Zaragoza (29)
?,(Sun) 20 Mar 1994 (W11),RCD La Coruña (29),0-0,?,Real Valladolid CF (29)
?,(Sun) 20 Mar 1994 (W11),UE Lleida (29),1-0,?,Real Sociedad (29)
?,(Sun) 20 Mar 1994 (W11),CD Logroñés (29),3-4,?,Real Madrid CF (29)
?,(Sun) 20 Mar 1994 (W11),Real Oviedo (29),1-0,?,CA Osasuna (29)
?,(Sun) 20 Mar 1994 (W11),Real Racing Santander (29),1-1,?,FC Barcelona (29)
?,(Sun) 20 Mar 1994 (W11),CD Tenerife (29),2-1,?,Albacete Balompié (29)
?,(Sun) 20 Mar 1994 (W11),Valencia CF (29),1-0,?,Sporting Gijón (29)
?,(Sun) 20 Mar 1994 (W11),Rayo Vallecano (29),2-1,?,Sevilla FC (29)
?,(Sun) 27 Mar 1994 (W12),Albacete Balompié (30),2-1,?,UE Lleida (30)
?,(Sun) 27 Mar 1994 (W12),FC Barcelona (30),2-1,?,CD Tenerife (30)
?,(Sun) 27 Mar 1994 (W12),RCD La Coruña (30),4-1,?,Athletic Club Bilbao (30)
?,(Sun) 27 Mar 1994 (W12),CA Osasuna (30),0-1,?,Atlético Madrid (30)
?,(Sun) 27 Mar 1994 (W12),Real Madrid CF (30),3-2,?,Valencia CF (30)
?,(Sun) 27 Mar 1994 (W12),Sevilla FC (30),4-1,?,CD Logroñés (30)
?,(Sun) 27 Mar 1994 (W12),Real Sociedad (30),1-1,?,Rayo Vallecano (30)
?,(Sun) 27 Mar 1994 (W12),Sporting Gijón (30),2-1,?,RC Celta Vigo (30)
?,(Sun) 27 Mar 1994 (W12),Real Valladolid CF (30),0-0,?,Real Oviedo (30)
?,(Sun) 27 Mar 1994 (W12),Real Zaragoza (30),2-0,?,Real Racing Santander (30)
?,(Sun) 3 Apr 1994 (W13),Athletic Club Bilbao (31),7-0,?,Sporting Gijón (31)
?,(Sun) 3 Apr 1994 (W13),Atlético Madrid (31),2-0,?,Real Valladolid CF (31)
?,(Sun) 3 Apr 1994 (W13),RC Celta Vigo (31),3-2,?,Real Madrid CF (31)
?,(Sun) 3 Apr 1994 (W13),UE Lleida (31),1-2,?,FC Barcelona (31)
?,(Sun) 3 Apr 1994 (W13),CD Logroñés (31),2-0,?,Real Sociedad (31)
?,(Sun) 3 Apr 1994 (W13),Real Oviedo (31),2-5,?,RCD La Coruña (31)
?,(Sun) 3 Apr 1994 (W13),Real Racing Santander (31),3-1,?,CA Osasuna (31)
?,(Sun) 3 Apr 1994 (W13),CD Tenerife (31),5-3,?,Real Zaragoza (31)
?,(Sun) 3 Apr 1994 (W13),Valencia CF (31),1-1,?,Sevilla FC (31)
?,(Sun) 3 Apr 1994 (W13),Rayo Vallecano (31),0-0,?,Albacete Balompié (31)
?,(Wed) 6 Apr 1994 (W14),Albacete Balompié (32),2-2,?,CD Logroñés (32)
?,(Wed) 6 Apr 1994 (W14),FC Barcelona (32),1-0,?,Rayo Vallecano (32)
?,(Wed) 6 Apr 1994 (W14),RCD La Coruña (32),2-1,?,Atlético Madrid (32)
?,(Wed) 6 Apr 1994 (W14),CA Osasuna (32),1-0,?,CD Tenerife (32)
?,(Wed) 6 Apr 1994 (W14),Real Oviedo (32),3-0,?,Athletic Club Bilbao (32)
?,(Wed) 6 Apr 1994 (W14),Real Madrid CF (32),2-2,?,Sporting Gijón (32)
?,(Wed) 6 Apr 1994 (W14),Sevilla FC (32),4-1,?,RC Celta Vigo (32)
?,(Wed) 6 Apr 1994 (W14),Real Sociedad (32),0-0,?,Valencia CF (32)
?,(Wed) 6 Apr 1994 (W14),Real Valladolid CF (32),0-3,?,Real Racing Santander (32)
?,(Wed) 6 Apr 1994 (W14),Real Zaragoza (32),1-1,?,UE Lleida (32)
?,(Sun) 10 Apr 1994 (W14),Athletic Club Bilbao (33),2-1,?,Real Madrid CF (33)
?,(Sun) 10 Apr 1994 (W14),Atlético Madrid (33),0-3,?,Real Oviedo (33)
?,(Sun) 10 Apr 1994 (W14),RC Celta Vigo (33),3-2,?,Real Sociedad (33)
?,(Sun) 10 Apr 1994 (W14),UE Lleida (33),1-2,?,CA Osasuna (33)
?,(Sun) 10 Apr 1994 (W14),CD Logroñés (33),0-0,?,FC Barcelona (33)
?,(Sun) 10 Apr 1994 (W14),Real Racing Santander (33),0-1,?,RCD La Coruña (33)
?,(Sun) 10 Apr 1994 (W14),Sporting Gijón (33),0-1,?,Sevilla FC (33)
?,(Sun) 10 Apr 1994 (W14),CD Tenerife (33),0-2,?,Real Valladolid CF (33)
?,(Sun) 10 Apr 1994 (W14),Valencia CF (33),4-0,?,Albacete Balompié (33)
?,(Sun) 10 Apr 1994 (W14),Rayo Vallecano (33),1-2,?,Real Zaragoza (33)
?,(Sun) 17 Apr 1994 (W15),Albacete Balompié (34),0-4,?,RC Celta Vigo (34)
?,(Sun) 17 Apr 1994 (W15),Atlético Madrid (34),4-2,?,Athletic Club Bilbao (34)
?,(Sun) 17 Apr 1994 (W15),FC Barcelona (34),3-1,?,Valencia CF (34)
?,(Sun) 17 Apr 1994 (W15),RCD La Coruña (34),2-0,?,CD Tenerife (34)
?,(Sun) 17 Apr 1994 (W15),CA Osasuna (34),1-1,?,Rayo Vallecano (34)
?,(Sun) 17 Apr 1994 (W15),Real Oviedo (34),3-0,?,Real Racing Santander (34)
?,(Sun) 17 Apr 1994 (W15),Sevilla FC (34),0-1,?,Real Madrid CF (34)
?,(Sun) 17 Apr 1994 (W15),Real Sociedad (34),0-1,?,Sporting Gijón (34)
?,(Sun) 17 Apr 1994 (W15),Real Valladolid CF (34),0-2,?,UE Lleida (34)
?,(Sun) 17 Apr 1994 (W15),Real Zaragoza (34),1-1,?,CD Logroñés (34)
?,(Sun) 24 Apr 1994 (W16),Athletic Club Bilbao (35),1-1,?,Sevilla FC (35)
?,(Sun) 24 Apr 1994 (W16),RC Celta Vigo (35),0-4,?,FC Barcelona (35)
?,(Sun) 24 Apr 1994 (W16),UE Lleida (35),0-0,?,RCD La Coruña (35)
?,(Sun) 24 Apr 1994 (W16),CD Logroñés (35),3-2,?,CA Osasuna (35)
?,(Sun) 24 Apr 1994 (W16),Real Madrid CF (35),0-1,?,Real Sociedad (35)
?,(Sun) 24 Apr 1994 (W16),Real Racing Santander (35),2-0,?,Atlético Madrid (35)
?,(Sun) 24 Apr 1994 (W16),Sporting Gijón (35),1-0,?,Albacete Balompié (35)
?,(Sun) 24 Apr 1994 (W16),CD Tenerife (35),2-2,?,Real Oviedo (35)
?,(Sun) 24 Apr 1994 (W16),Valencia CF (35),3-0,?,Real Zaragoza (35)
?,(Sun) 24 Apr 1994 (W16),Rayo Vallecano (35),0-1,?,Real Valladolid CF (35)
?,(Sun) 1 May 1994 (W17),Albacete Balompié (36),1-4,?,Real Madrid CF (36)
?,(Sun) 1 May 1994 (W17),Atlético Madrid (36),2-0,?,CD Tenerife (36)
?,(Sun) 1 May 1994 (W17),FC Barcelona (36),4-0,?,Sporting Gijón (36)
?,(Sun) 1 May 1994 (W17),RCD La Coruña (36),0-0,?,Rayo Vallecano (36)
?,(Sun) 1 May 1994 (W17),CA Osasuna (36),3-3,?,Valencia CF (36)
?,(Sun) 1 May 1994 (W17),Real Oviedo (36),0-0,?,UE Lleida (36)
?,(Sun) 1 May 1994 (W17),Real Racing Santander (36),2-2,?,Athletic Club Bilbao (36)
?,(Sun) 1 May 1994 (W17),Real Sociedad (36),0-0,?,Sevilla FC (36)
?,(Sun) 1 May 1994 (W17),Real Valladolid CF (36),2-0,?,CD Logroñés (36)
?,(Sun) 1 May 1994 (W17),Real Zaragoza (36),4-1,?,RC Celta Vigo (36)
?,(Sun) 8 May 1994 (W18),RC Celta Vigo (37),4-0,?,CA Osasuna (37)
?,(Sun) 8 May 1994 (W18),UE Lleida (37),0-1,?,Atlético Madrid (37)
?,(Sun) 8 May 1994 (W18),CD Logroñés (37),0-2,?,RCD La Coruña (37)
?,(Sun) 8 May 1994 (W18),Real Madrid CF (37),0-1,?,FC Barcelona (37)
?,(Sun) 8 May 1994 (W18),Sevilla FC (37),2-0,?,Albacete Balompié (37)
?,(Sun) 8 May 1994 (W18),Real Sociedad (37),0-0,?,Athletic Club Bilbao (37)
?,(Sun) 8 May 1994 (W18),Sporting Gijón (37),0-3,?,Real Zaragoza (37)
?,(Sun) 8 May 1994 (W18),CD Tenerife (37),1-0,?,Real Racing Santander (37)
?,(Sun) 8 May 1994 (W18),Valencia CF (37),5-1,?,Real Valladolid CF (37)
?,(Sun) 8 May 1994 (W18),Rayo Vallecano (37),0-0,?,Real Oviedo (37)
?,(Sun) 15 May 1994 (W19),Albacete Balompié (38),1-1,?,Real Sociedad (38)
?,(Sun) 15 May 1994 (W19),Athletic Club Bilbao (38),3-2,?,CD Tenerife (38)
?,(Sun) 15 May 1994 (W19),Atlético Madrid (38),2-0,?,Rayo Vallecano (38)
?,(Sun) 15 May 1994 (W19),FC Barcelona (38),5-2,?,Sevilla FC (38)
?,(Sun) 15 May 1994 (W19),RCD La Coruña (38),0-0,?,Valencia CF (38)
?,(Sun) 15 May 1994 (W19),CA Osasuna (38),3-0,?,Sporting Gijón (38)
?,(Sun) 15 May 1994 (W19),Real Oviedo (38),1-2,?,CD Logroñés (38)
?,(Sun) 15 May 1994 (W19),Real Racing Santander (38),2-1,?,UE Lleida (38)
?,(Sun) 15 May 1994 (W19),Real Valladolid CF (38),0-0,?,RC Celta Vigo (38)
?,(Sun) 15 May 1994 (W19),Real Zaragoza (38),4-1,?,Real Madrid CF (38)
