Round,Date,Team 1,FT,HT,Team 2
?,(Sun) 7 Oct 2007 (W40),Cádiz CF (7),1-2,1-0,SD Eibar (7)
?,(Sun) 7 Oct 2007 (W40),Racing Ferrol (7),1-3,0-2,CD Numancia (7)
?,(Sun) 7 Oct 2007 (W40),Gimnàstic Tarragona (7),1-2,1-2,Elche CF (7)
?,(Sun) 7 Oct 2007 (W40),Granada 74 (7),1-1,0-0,CD Castellón (7)
?,(Sun) 7 Oct 2007 (W40),UD Salamanca (7),2-3,2-1,Deportivo Alavés (7)
?,(Sun) 7 Oct 2007 (W40),Sevilla FC B (7),2-2,0-1,Polideportivo Ejido (7)
?,(Sun) 7 Oct 2007 (W40),CD Tenerife (7),0-0,0-0,Córdoba CF (7)
?,(Sat) 13 Oct 2007 (W41),Deportivo Alavés (8),2-1,0-0,Hércules CF (8)
?,(Sat) 13 Oct 2007 (W41),Albacete Balompié (8),1-1,0-1,RC Celta Vigo (8)
?,(Sat) 13 Oct 2007 (W41),UD Las Palmas (8),0-1,0-0,Sevilla FC B (8)
?,(Sat) 13 Oct 2007 (W41),CD Numancia (8),2-1,1-0,Real Sociedad (8)
?,(Sat) 13 Oct 2007 (W41),Polideportivo Ejido (8),1-0,1-0,Cádiz CF (8)
?,(Sun) 14 Oct 2007 (W41),CD Castellón (8),1-1,0-1,CD Tenerife (8)
?,(Sun) 14 Oct 2007 (W41),Córdoba CF (8),1-1,0-0,UD Salamanca (8)
?,(Sun) 14 Oct 2007 (W41),SD Eibar (8),2-0,0-0,Granada 74 (8)
?,(Sun) 14 Oct 2007 (W41),Elche CF (8),2-0,1-0,Málaga CF (8)
?,(Sun) 14 Oct 2007 (W41),Sporting Gijón (8),0-0,0-0,Racing Ferrol (8)
?,(Sun) 14 Oct 2007 (W41),Xerez CD (8),2-2,1-1,Gimnàstic Tarragona (8)
?,(Sat) 20 Oct 2007 (W42),Cádiz CF (9),0-0,0-0,UD Las Palmas (9)
?,(Sat) 20 Oct 2007 (W42),Granada 74 (9),1-0,1-0,Polideportivo Ejido (9)
?,(Sat) 20 Oct 2007 (W42),Sevilla FC B (9),2-1,0-0,Elche CF (9)
?,(Sat) 20 Oct 2007 (W42),Real Sociedad (9),0-1,0-0,Sporting Gijón (9)
?,(Sun) 21 Oct 2007 (W42),Deportivo Alavés (9),0-2,0-1,Córdoba CF (9)
?,(Sun) 21 Oct 2007 (W42),RC Celta Vigo (9),2-2,1-1,CD Numancia (9)
?,(Sun) 21 Oct 2007 (W42),Gimnàstic Tarragona (9),0-2,0-1,Albacete Balompié (9)
?,(Sun) 21 Oct 2007 (W42),Hércules CF (9),1-0,1-0,Racing Ferrol (9)
?,(Sun) 21 Oct 2007 (W42),Málaga CF (9),1-0,1-0,Xerez CD (9)
?,(Sun) 21 Oct 2007 (W42),UD Salamanca (9),1-0,1-0,CD Castellón (9)
?,(Sun) 21 Oct 2007 (W42),CD Tenerife (9),4-2,1-0,SD Eibar (9)
?,(Sat) 27 Oct 2007 (W43),Elche CF (10),1-0,0-0,Cádiz CF (10)
?,(Sat) 27 Oct 2007 (W43),Racing Ferrol (10),0-0,0-0,Real Sociedad (10)
?,(Sat) 27 Oct 2007 (W43),UD Las Palmas (10),0-1,0-1,Granada 74 (10)
?,(Sat) 27 Oct 2007 (W43),Polideportivo Ejido (10),1-1,1-0,CD Tenerife (10)
?,(Sun) 28 Oct 2007 (W43),Albacete Balompié (10),2-1,0-0,Málaga CF (10)
?,(Sun) 28 Oct 2007 (W43),CD Castellón (10),2-0,2-0,Deportivo Alavés (10)
?,(Sun) 28 Oct 2007 (W43),Córdoba CF (10),3-3,1-1,Hércules CF (10)
?,(Sun) 28 Oct 2007 (W43),SD Eibar (10),2-2,1-1,UD Salamanca (10)
?,(Sun) 28 Oct 2007 (W43),CD Numancia (10),1-0,0-0,Gimnàstic Tarragona (10)
?,(Sun) 28 Oct 2007 (W43),Sporting Gijón (10),0-1,0-0,RC Celta Vigo (10)
?,(Sun) 28 Oct 2007 (W43),Xerez CD (10),0-0,0-0,Sevilla FC B (10)
?,(Sat) 3 Nov 2007 (W44),Deportivo Alavés (11),1-0,1-0,SD Eibar (11)
?,(Sat) 3 Nov 2007 (W44),Cádiz CF (11),2-1,2-1,Xerez CD (11)
?,(Sat) 3 Nov 2007 (W44),Gimnàstic Tarragona (11),2-0,1-0,Sporting Gijón (11)
?,(Sat) 3 Nov 2007 (W44),Granada 74 (11),0-0,0-0,Elche CF (11)
?,(Sat) 3 Nov 2007 (W44),Sevilla FC B (11),0-0,0-0,Albacete Balompié (11)
?,(Sat) 3 Nov 2007 (W44),CD Tenerife (11),2-2,1-1,UD Las Palmas (11)
?,(Sun) 4 Nov 2007 (W44),RC Celta Vigo (11),1-1,0-0,Racing Ferrol (11)
?,(Sun) 4 Nov 2007 (W44),Córdoba CF (11),2-1,0-0,CD Castellón (11)
?,(Sun) 4 Nov 2007 (W44),Hércules CF (11),1-1,1-0,Real Sociedad (11)
?,(Sun) 4 Nov 2007 (W44),Málaga CF (11),0-1,0-0,CD Numancia (11)
?,(Sun) 4 Nov 2007 (W44),UD Salamanca (11),4-1,2-1,Polideportivo Ejido (11)
?,(Sat) 10 Nov 2007 (W45),CD Castellón (12),0-0,0-0,Hércules CF (12)
?,(Sat) 10 Nov 2007 (W45),SD Eibar (12),2-1,1-0,Córdoba CF (12)
?,(Sat) 10 Nov 2007 (W45),Racing Ferrol (12),0-2,0-0,Gimnàstic Tarragona (12)
?,(Sat) 10 Nov 2007 (W45),UD Las Palmas (12),1-2,0-0,UD Salamanca (12)
?,(Sun) 11 Nov 2007 (W45),Albacete Balompié (12),0-1,0-0,Cádiz CF (12)
?,(Sun) 11 Nov 2007 (W45),Elche CF (12),3-1,1-0,CD Tenerife (12)
?,(Sun) 11 Nov 2007 (W45),CD Numancia (12),0-1,0-0,Sevilla FC B (12)
?,(Sun) 11 Nov 2007 (W45),Polideportivo Ejido (12),1-0,0-0,Deportivo Alavés (12)
?,(Sun) 11 Nov 2007 (W45),Real Sociedad (12),1-1,1-1,RC Celta Vigo (12)
?,(Sun) 11 Nov 2007 (W45),Sporting Gijón (12),0-1,0-1,Málaga CF (12)
?,(Sun) 11 Nov 2007 (W45),Xerez CD (12),2-1,2-1,Granada 74 (12)
?,(Sat) 17 Nov 2007 (W46),Gimnàstic Tarragona (13),1-1,0-1,Real Sociedad (13)
?,(Sat) 17 Nov 2007 (W46),Granada 74 (13),1-0,0-0,Albacete Balompié (13)
?,(Sat) 17 Nov 2007 (W46),Málaga CF (13),4-2,0-2,Racing Ferrol (13)
?,(Sat) 17 Nov 2007 (W46),Sevilla FC B (13),1-3,0-2,Sporting Gijón (13)
?,(Sun) 18 Nov 2007 (W46),Deportivo Alavés (13),3-1,1-0,UD Las Palmas (13)
?,(Sun) 18 Nov 2007 (W46),Cádiz CF (13),0-0,0-0,CD Numancia (13)
?,(Sun) 18 Nov 2007 (W46),CD Castellón (13),0-0,0-0,SD Eibar (13)
?,(Sun) 18 Nov 2007 (W46),Córdoba CF (13),1-1,0-0,Polideportivo Ejido (13)
?,(Sun) 18 Nov 2007 (W46),Hércules CF (13),0-1,0-0,RC Celta Vigo (13)
?,(Sun) 18 Nov 2007 (W46),UD Salamanca (13),3-1,0-1,Elche CF (13)
?,(Sun) 18 Nov 2007 (W46),CD Tenerife (13),3-1,2-0,Xerez CD (13)
?,(Sat) 24 Nov 2007 (W47),Elche CF (14),2-2,1-1,Deportivo Alavés (14)
?,(Sat) 24 Nov 2007 (W47),UD Las Palmas (14),3-1,1-0,Córdoba CF (14)
?,(Sun) 25 Nov 2007 (W47),Albacete Balompié (14),0-0,0-0,CD Tenerife (14)
?,(Sun) 25 Nov 2007 (W47),RC Celta Vigo (14),1-1,0-1,Gimnàstic Tarragona (14)
?,(Sun) 25 Nov 2007 (W47),SD Eibar (14),0-3,0-1,Hércules CF (14)
?,(Sun) 25 Nov 2007 (W47),Racing Ferrol (14),1-1,1-1,Sevilla FC B (14)
?,(Sun) 25 Nov 2007 (W47),CD Numancia (14),0-2,0-1,Granada 74 (14)
?,(Sun) 25 Nov 2007 (W47),Polideportivo Ejido (14),1-0,1-0,CD Castellón (14)
?,(Sun) 25 Nov 2007 (W47),Real Sociedad (14),2-0,1-0,Málaga CF (14)
?,(Sun) 25 Nov 2007 (W47),Sporting Gijón (14),4-2,1-1,Cádiz CF (14)
?,(Sun) 25 Nov 2007 (W47),Xerez CD (14),1-1,1-0,UD Salamanca (14)
?,(Sat) 1 Dec 2007 (W48),Granada 74 (15),1-0,1-0,Sporting Gijón (15)
?,(Sat) 1 Dec 2007 (W48),Hércules CF (15),3-0,1-0,Gimnàstic Tarragona (15)
?,(Sat) 1 Dec 2007 (W48),Sevilla FC B (15),0-0,0-0,Real Sociedad (15)
?,(Sat) 1 Dec 2007 (W48),CD Tenerife (15),0-2,0-1,CD Numancia (15)
?,(Sun) 2 Dec 2007 (W48),Deportivo Alavés (15),0-0,0-0,Xerez CD (15)
?,(Sun) 2 Dec 2007 (W48),Cádiz CF (15),3-1,1-0,Racing Ferrol (15)
?,(Sun) 2 Dec 2007 (W48),CD Castellón (15),1-1,1-1,UD Las Palmas (15)
?,(Sun) 2 Dec 2007 (W48),Córdoba CF (15),1-1,0-1,Elche CF (15)
?,(Sun) 2 Dec 2007 (W48),SD Eibar (15),1-0,0-0,Polideportivo Ejido (15)
?,(Sun) 2 Dec 2007 (W48),Málaga CF (15),1-1,0-0,RC Celta Vigo (15)
?,(Sun) 2 Dec 2007 (W48),UD Salamanca (15),0-1,0-1,Albacete Balompié (15)
?,(Sat) 8 Dec 2007 (W49),Albacete Balompié (16),0-3,0-0,Deportivo Alavés (16)
?,(Sat) 8 Dec 2007 (W49),Elche CF (16),1-0,1-0,CD Castellón (16)
?,(Sat) 8 Dec 2007 (W49),Racing Ferrol (16),1-3,1-0,Granada 74 (16)
?,(Sat) 8 Dec 2007 (W49),Gimnàstic Tarragona (16),1-1,0-0,Málaga CF (16)
?,(Sat) 8 Dec 2007 (W49),UD Las Palmas (16),1-0,0-0,SD Eibar (16)
?,(Sun) 9 Dec 2007 (W49),RC Celta Vigo (16),2-1,0-1,Sevilla FC B (16)
?,(Sun) 9 Dec 2007 (W49),CD Numancia (16),1-0,1-0,UD Salamanca (16)
?,(Sun) 9 Dec 2007 (W49),Polideportivo Ejido (16),0-0,0-0,Hércules CF (16)
?,(Sun) 9 Dec 2007 (W49),Real Sociedad (16),0-0,0-0,Cádiz CF (16)
?,(Sun) 9 Dec 2007 (W49),Sporting Gijón (16),0-1,0-0,CD Tenerife (16)
?,(Sun) 9 Dec 2007 (W49),Xerez CD (16),0-0,0-0,Córdoba CF (16)
?,(Sat) 15 Dec 2007 (W50),Córdoba CF (17),1-1,0-0,Albacete Balompié (17)
?,(Sat) 15 Dec 2007 (W50),SD Eibar (17),2-1,1-1,Elche CF (17)
?,(Sat) 15 Dec 2007 (W50),Polideportivo Ejido (17),3-1,1-1,UD Las Palmas (17)
?,(Sat) 15 Dec 2007 (W50),UD Salamanca (17),1-1,1-1,Sporting Gijón (17)
?,(Sun) 16 Dec 2007 (W50),Deportivo Alavés (17),1-1,1-1,CD Numancia (17)
?,(Sun) 16 Dec 2007 (W50),Cádiz CF (17),3-1,0-0,RC Celta Vigo (17)
?,(Sun) 16 Dec 2007 (W50),CD Castellón (17),1-0,0-0,Xerez CD (17)
?,(Sun) 16 Dec 2007 (W50),Granada 74 (17),1-2,1-1,Real Sociedad (17)
?,(Sun) 16 Dec 2007 (W50),Hércules CF (17),1-1,0-0,Málaga CF (17)
?,(Sun) 16 Dec 2007 (W50),Sevilla FC B (17),2-0,1-0,Gimnàstic Tarragona (17)
?,(Sun) 16 Dec 2007 (W50),CD Tenerife (17),2-1,1-0,Racing Ferrol (17)
?,(Sat) 22 Dec 2007 (W51),Elche CF (18),2-1,1-1,Polideportivo Ejido (18)
?,(Sat) 22 Dec 2007 (W51),Racing Ferrol (18),0-2,0-1,UD Salamanca (18)
?,(Sat) 22 Dec 2007 (W51),Gimnàstic Tarragona (18),0-1,0-0,Cádiz CF (18)
?,(Sat) 22 Dec 2007 (W51),UD Las Palmas (18),0-0,0-0,Hércules CF (18)
?,(Sat) 22 Dec 2007 (W51),Málaga CF (18),3-0,0-0,Sevilla FC B (18)
?,(Sat) 22 Dec 2007 (W51),Real Sociedad (18),2-1,0-1,CD Tenerife (18)
?,(Sat) 22 Dec 2007 (W51),Sporting Gijón (18),3-2,2-0,Deportivo Alavés (18)
?,(Sat) 22 Dec 2007 (W51),Xerez CD (18),3-3,0-2,SD Eibar (18)
?,(Sun) 23 Dec 2007 (W51),Albacete Balompié (18),2-0,1-0,CD Castellón (18)
?,(Sun) 23 Dec 2007 (W51),RC Celta Vigo (18),4-1,1-0,Granada 74 (18)
?,(Sun) 23 Dec 2007 (W51),CD Numancia (18),2-1,1-0,Córdoba CF (18)
?,(Sat) 5 Jan 2008 (W1),Cádiz CF (19),0-1,0-1,Málaga CF (19)
?,(Sat) 5 Jan 2008 (W1),CD Castellón (19),0-0,0-0,CD Numancia (19)
?,(Sat) 5 Jan 2008 (W1),SD Eibar (19),1-0,1-0,Albacete Balompié (19)
?,(Sun) 6 Jan 2008 (W1),Deportivo Alavés (19),1-0,0-0,Racing Ferrol (19)
?,(Sun) 6 Jan 2008 (W1),Córdoba CF (19),2-2,2-0,Sporting Gijón (19)
?,(Sun) 6 Jan 2008 (W1),Granada 74 (19),1-0,0-0,Gimnàstic Tarragona (19)
?,(Sun) 6 Jan 2008 (W1),Hércules CF (19),1-2,0-0,Sevilla FC B (19)
?,(Sun) 6 Jan 2008 (W1),UD Las Palmas (19),1-0,0-0,Elche CF (19)
?,(Sun) 6 Jan 2008 (W1),Polideportivo Ejido (19),0-0,0-0,Xerez CD (19)
?,(Sun) 6 Jan 2008 (W1),UD Salamanca (19),3-2,1-0,Real Sociedad (19)
?,(Sun) 6 Jan 2008 (W1),CD Tenerife (19),3-2,3-1,RC Celta Vigo (19)
?,(Sat) 12 Jan 2008 (W2),RC Celta Vigo (20),0-0,0-0,UD Salamanca (20)
?,(Sat) 12 Jan 2008 (W2),Málaga CF (20),1-1,1-1,Granada 74 (20)
?,(Sat) 12 Jan 2008 (W2),Real Sociedad (20),1-0,0-0,Deportivo Alavés (20)
?,(Sat) 12 Jan 2008 (W2),Xerez CD (20),0-3,0-1,UD Las Palmas (20)
?,(Sun) 13 Jan 2008 (W2),Albacete Balompié (20),2-0,1-0,Polideportivo Ejido (20)
?,(Sun) 13 Jan 2008 (W2),Racing Ferrol (20),0-1,0-1,Córdoba CF (20)
?,(Sun) 13 Jan 2008 (W2),Gimnàstic Tarragona (20),1-1,1-1,CD Tenerife (20)
?,(Sun) 13 Jan 2008 (W2),Hércules CF (20),0-1,0-1,Elche CF (20)
?,(Sun) 13 Jan 2008 (W2),CD Numancia (20),1-1,1-1,SD Eibar (20)
?,(Sun) 13 Jan 2008 (W2),Sevilla FC B (20),1-2,0-0,Cádiz CF (20)
?,(Sun) 13 Jan 2008 (W2),Sporting Gijón (20),0-2,0-1,CD Castellón (20)
?,(Sat) 19 Jan 2008 (W3),Deportivo Alavés (21),2-3,1-1,RC Celta Vigo (21)
?,(Sat) 19 Jan 2008 (W3),Granada 74 (21),1-1,1-1,Sevilla FC B (21)
?,(Sun) 20 Jan 2008 (W3),Cádiz CF (21),1-2,0-1,Hércules CF (21)
?,(Sun) 20 Jan 2008 (W3),CD Castellón (21),1-0,1-0,Racing Ferrol (21)
?,(Sun) 20 Jan 2008 (W3),Córdoba CF (21),1-3,0-1,Real Sociedad (21)
?,(Sun) 20 Jan 2008 (W3),SD Eibar (21),0-3,0-1,Sporting Gijón (21)
?,(Sun) 20 Jan 2008 (W3),Elche CF (21),2-4,1-3,Xerez CD (21)
?,(Sun) 20 Jan 2008 (W3),UD Las Palmas (21),2-1,1-0,Albacete Balompié (21)
?,(Sun) 20 Jan 2008 (W3),Polideportivo Ejido (21),1-2,1-1,CD Numancia (21)
?,(Sun) 20 Jan 2008 (W3),UD Salamanca (21),1-1,1-0,Gimnàstic Tarragona (21)
?,(Sun) 20 Jan 2008 (W3),CD Tenerife (21),1-1,1-1,Málaga CF (21)
?,(Sat) 26 Jan 2008 (W4),Deportivo Alavés (22),1-1,0-1,Gimnàstic Tarragona (22)
?,(Sat) 26 Jan 2008 (W4),Elche CF (22),1-1,0-0,Albacete Balompié (22)
?,(Sat) 26 Jan 2008 (W4),UD Las Palmas (22),1-2,1-0,CD Numancia (22)
?,(Sat) 26 Jan 2008 (W4),Polideportivo Ejido (22),1-1,1-0,Sporting Gijón (22)
?,(Sat) 26 Jan 2008 (W4),CD Tenerife (22),1-1,0-1,Sevilla FC B (22)
?,(Sun) 27 Jan 2008 (W4),CD Castellón (22),1-0,0-0,Real Sociedad (22)
?,(Sun) 27 Jan 2008 (W4),Córdoba CF (22),0-2,0-1,RC Celta Vigo (22)
?,(Sun) 27 Jan 2008 (W4),SD Eibar (22),1-3,1-0,Racing Ferrol (22)
?,(Sun) 27 Jan 2008 (W4),Granada 74 (22),2-1,1-0,Cádiz CF (22)
?,(Sun) 27 Jan 2008 (W4),UD Salamanca (22),0-0,0-0,Málaga CF (22)
?,(Sun) 27 Jan 2008 (W4),Xerez CD (22),4-3,1-3,Hércules CF (22)
?,(Sat) 2 Feb 2008 (W5),Albacete Balompié (23),1-0,1-0,Xerez CD (23)
?,(Sat) 2 Feb 2008 (W5),Cádiz CF (23),0-0,0-0,CD Tenerife (23)
?,(Sat) 2 Feb 2008 (W5),RC Celta Vigo (23),1-2,0-1,CD Castellón (23)
?,(Sat) 2 Feb 2008 (W5),Málaga CF (23),1-0,0-0,Deportivo Alavés (23)
?,(Sat) 2 Feb 2008 (W5),Real Sociedad (23),1-1,0-0,SD Eibar (23)
?,(Sun) 3 Feb 2008 (W5),Racing Ferrol (23),2-0,0-0,Polideportivo Ejido (23)
?,(Sun) 3 Feb 2008 (W5),Gimnàstic Tarragona (23),2-2,0-1,Córdoba CF (23)
?,(Sun) 3 Feb 2008 (W5),Hércules CF (23),0-0,0-0,Granada 74 (23)
?,(Sun) 3 Feb 2008 (W5),CD Numancia (23),0-1,0-1,Elche CF (23)
?,(Sun) 3 Feb 2008 (W5),Sevilla FC B (23),2-1,1-0,UD Salamanca (23)
?,(Sun) 3 Feb 2008 (W5),Sporting Gijón (23),0-1,0-0,UD Las Palmas (23)
?,(Sat) 9 Feb 2008 (W6),Deportivo Alavés (24),1-0,0-0,Sevilla FC B (24)
?,(Sat) 9 Feb 2008 (W6),CD Castellón (24),3-1,1-0,Gimnàstic Tarragona (24)
?,(Sat) 9 Feb 2008 (W6),Córdoba CF (24),2-1,1-1,Málaga CF (24)
?,(Sat) 9 Feb 2008 (W6),UD Las Palmas (24),2-2,1-2,Racing Ferrol (24)
?,(Sun) 10 Feb 2008 (W6),Albacete Balompié (24),1-1,1-1,Hércules CF (24)
?,(Sun) 10 Feb 2008 (W6),SD Eibar (24),2-1,0-1,RC Celta Vigo (24)
?,(Sun) 10 Feb 2008 (W6),Elche CF (24),3-1,2-1,Sporting Gijón (24)
?,(Sun) 10 Feb 2008 (W6),Polideportivo Ejido (24),0-1,0-0,Real Sociedad (24)
?,(Sun) 10 Feb 2008 (W6),UD Salamanca (24),1-1,0-1,Cádiz CF (24)
?,(Sun) 10 Feb 2008 (W6),CD Tenerife (24),2-0,1-0,Granada 74 (24)
?,(Sun) 10 Feb 2008 (W6),Xerez CD (24),0-3,0-1,CD Numancia (24)
?,(Sat) 16 Feb 2008 (W7),RC Celta Vigo (25),2-1,1-1,Polideportivo Ejido (25)
?,(Sat) 16 Feb 2008 (W7),Gimnàstic Tarragona (25),2-1,2-1,SD Eibar (25)
?,(Sat) 16 Feb 2008 (W7),Hércules CF (25),2-1,1-0,CD Tenerife (25)
?,(Sat) 16 Feb 2008 (W7),CD Numancia (25),1-0,0-0,Albacete Balompié (25)
?,(Sat) 16 Feb 2008 (W7),Sporting Gijón (25),2-0,2-0,Xerez CD (25)
?,(Sun) 17 Feb 2008 (W7),Cádiz CF (25),2-0,1-0,Deportivo Alavés (25)
?,(Sun) 17 Feb 2008 (W7),Racing Ferrol (25),1-0,0-0,Elche CF (25)
?,(Sun) 17 Feb 2008 (W7),Granada 74 (25),0-0,0-0,UD Salamanca (25)
?,(Sun) 17 Feb 2008 (W7),Málaga CF (25),3-1,2-0,CD Castellón (25)
?,(Sun) 17 Feb 2008 (W7),Sevilla FC B (25),2-1,0-1,Córdoba CF (25)
?,(Sun) 17 Feb 2008 (W7),Real Sociedad (25),4-0,1-0,UD Las Palmas (25)
